strain	virus	accession	date	region	country	db	segment
Wuhan/WIV06/2019	hCoV-19	EPI_ISL_402129	2019-12-30	WIV	Wuhan	gisaid	genome
Wuhan/WIV07/2019	hCoV-19	EPI_ISL_402130	2019-12-30	WIV	Wuhan	gisaid	genome
Guangdong/20SF012/2020	hCoV-19	EPI_ISL_403932	2020-01-14	SF	Guangdong	gisaid	genome
Guangdong/20SF013/2020	hCoV-19	EPI_ISL_403933	2020-01-15	SF	Guangdong	gisaid	genome
Guangdong/20SF014/2020	hCoV-19	EPI_ISL_403934	2020-01-15	SF	Guangdong	gisaid	genome
Guangdong/20SF025/2020	hCoV-19	EPI_ISL_403935	2020-01-15	SF	Guangdong	gisaid	genome
Guangdong/20SF028/2020	hCoV-19	EPI_ISL_403936	2020-01-17	SF	Guangdong	gisaid	genome
Guangdong/20SF040/2020	hCoV-19	EPI_ISL_403937	2020-01-18	SF	Guangdong	gisaid	genome
Wuhan/IPBCAMS-WH-03/2019	hCoV-19	EPI_ISL_403930	2019-12-30	IPBCAMS-WH	Wuhan	gisaid	genome
Wuhan/HBCDC-HB-01/2019	hCoV-19	EPI_ISL_402132	2019-12-30	HBCDC-HB	Wuhan	gisaid	genome
Zhejiang/WZ-01/2020	hCoV-19	EPI_ISL_404227	2020-01-16	WZ	Zhejiang	gisaid	genome
Zhejiang/WZ-02/2020	hCoV-19	EPI_ISL_404228	2020-01-17	WZ	Zhejiang	gisaid	genome
USA/WA1/2020	hCoV-19	EPI_ISL_404895	2020-01-19	WA	USA	gisaid	genome
Finland/1/2020	hCoV-19	EPI_ISL_407079	2020-01-29		Finland	gisaid	genome
Shenzhen/HKU-SZ-005/2020	hCoV-19	EPI_ISL_405839	2020-01-11	HKU-SZ	Shenzhen	gisaid	genome
Shenzhen/HKU-SZ-002/2020	hCoV-19	EPI_ISL_406030	2020-01-10	HKU-SZ	Shenzhen	gisaid	genome
USA/IL1/2020	hCoV-19	EPI_ISL_404253	2020-01-21	IL	USA	gisaid	genome
USA/CA1/2020	hCoV-19	EPI_ISL_406034	2020-01-23	CA	USA	gisaid	genome
USA/CA2/2020	hCoV-19	EPI_ISL_406036	2020-01-22	CA	USA	gisaid	genome
USA/AZ1/2020	hCoV-19	EPI_ISL_406223	2020-01-22	AZ	USA	gisaid	genome
Guangdong/20SF174/2020	hCoV-19	EPI_ISL_406531	2020-01-22	SF	Guangdong	gisaid	genome
Guangzhou/20SF206/2020	hCoV-19	EPI_ISL_406533	2020-01-22	SF	Guangzhou	gisaid	genome
Foshan/20SF207/2020	hCoV-19	EPI_ISL_406534	2020-01-22	SF	Foshan	gisaid	genome
Foshan/20SF210/2020	hCoV-19	EPI_ISL_406535	2020-01-22	SF	Foshan	gisaid	genome
Foshan/20SF211/2020	hCoV-19	EPI_ISL_406536	2020-01-22	SF	Foshan	gisaid	genome
Guangdong/20SF201/2020	hCoV-19	EPI_ISL_406538	2020-01-23	SF	Guangdong	gisaid	genome
Shenzhen/SZTH-002/2020	hCoV-19	EPI_ISL_406593	2020-01-13	SZTH	Shenzhen	gisaid	genome
Shenzhen/SZTH-003/2020	hCoV-19	EPI_ISL_406594	2020-01-16	SZTH	Shenzhen	gisaid	genome
France/IDF0373/2020	hCoV-19	EPI_ISL_406597	2020-01-23	IDF	France	gisaid	genome
